[  1%] Built target gtest_main
[  1%] Built target septentrio_gnss_driver__cpp
[ 12%] Built target septentrio_gnss_driver__rosidl_generator_c
[ 12%] Built target ament_cmake_python_copy_septentrio_gnss_driver
[ 12%] Built target gtest
[ 23%] Built target septentrio_gnss_driver__rosidl_typesupport_introspection_c
[ 34%] Built target septentrio_gnss_driver__rosidl_typesupport_cpp
[ 45%] Built target septentrio_gnss_driver__rosidl_typesupport_c
[ 56%] Built target septentrio_gnss_driver__rosidl_typesupport_fastrtps_cpp
[ 67%] Built target septentrio_gnss_driver__rosidl_typesupport_introspection_cpp
[ 78%] Built target septentrio_gnss_driver__rosidl_typesupport_fastrtps_c
[ 83%] Built target septentrio_gnss_driver_core
[ 83%] Built target septentrio_gnss_driver
[ 84%] Built target test_string_utilities
[ 85%] Built target test_parsing_utilities
[ 86%] Built target septentrio_gnss_driver_node
[ 87%] Built target septentrio_gnss_driver__py
[ 98%] Built target septentrio_gnss_driver__rosidl_generator_py
[ 99%] Built target septentrio_gnss_driver__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target septentrio_gnss_driver__rosidl_typesupport_introspection_c__pyext
[100%] Built target septentrio_gnss_driver__rosidl_typesupport_c__pyext
running egg_info
writing septentrio_gnss_driver.egg-info/PKG-INFO
writing dependency_links to septentrio_gnss_driver.egg-info/dependency_links.txt
writing top-level names to septentrio_gnss_driver.egg-info/top_level.txt
reading manifest file 'septentrio_gnss_driver.egg-info/SOURCES.txt'
writing manifest file 'septentrio_gnss_driver.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_septentrio_gnss_driver_egg
-- Install configuration: "Release"
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include//septentrio_gnss_driver/parsers/nmea_parsers/gpgsa.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include//septentrio_gnss_driver/parsers/nmea_parsers/gprmc.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include//septentrio_gnss_driver/parsers/nmea_parsers/gpgsv.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include//septentrio_gnss_driver/parsers/nmea_parsers/gpgga.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include//septentrio_gnss_driver/node
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include//septentrio_gnss_driver/node/rosaic_node_ros1.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include//septentrio_gnss_driver/node/rosaic_node.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/launch
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/launch/__pycache__
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/launch/__pycache__/rover_node.launch.cpython-310.pyc
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/launch/rover.launch
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/launch/rover.launch.py
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/launch/rover_node.launch.py
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/config
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/config/gnss.yaml
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/config/ins.yaml
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/config/rover.yaml
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/config/rover_node.yaml
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/ament_index/resource_index/package_run_dependencies/septentrio_gnss_driver
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/ament_index/resource_index/parent_prefix_path/septentrio_gnss_driver
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/environment/ament_prefix_path.sh
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/environment/ament_prefix_path.dsv
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/environment/path.sh
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/environment/path.dsv
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/local_setup.bash
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/local_setup.sh
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/local_setup.zsh
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/local_setup.dsv
-- Installing: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/package.dsv
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/ament_index/resource_index/packages/septentrio_gnss_driver
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/cmake/export_septentrio_gnss_driver__rosidl_generator_cExport.cmake
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/cmake/export_septentrio_gnss_driver__rosidl_generator_cExport-release.cmake
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/cmake/export_septentrio_gnss_driver__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/cmake/export_septentrio_gnss_driver__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/cmake/export_septentrio_gnss_driver__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/cmake/export_septentrio_gnss_driver__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/cmake/export_septentrio_gnss_driver__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/cmake/septentrio_gnss_driver__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/cmake/septentrio_gnss_driver__rosidl_typesupport_introspection_cExport-release.cmake
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/cmake/septentrio_gnss_driver__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/cmake/septentrio_gnss_driver__rosidl_typesupport_cExport-release.cmake
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/cmake/septentrio_gnss_driver__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/cmake/septentrio_gnss_driver__rosidl_typesupport_introspection_cppExport-release.cmake
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/cmake/septentrio_gnss_driver__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/cmake/septentrio_gnss_driver__rosidl_typesupport_cppExport-release.cmake
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/cmake/export_septentrio_gnss_driver__rosidl_generator_pyExport.cmake
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/cmake/export_septentrio_gnss_driver__rosidl_generator_pyExport-release.cmake
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/cmake/septentrio_gnss_driver_coreExport.cmake
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/cmake/septentrio_gnss_driver_coreExport-release.cmake
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/ament_index/resource_index/rclcpp_components/septentrio_gnss_driver
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/cmake/septentrio_gnss_driverConfig.cmake
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/cmake/septentrio_gnss_driverConfig-version.cmake
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/package.xml
